Name;Level;Order;Context;Object;0;1;2;3;4;5;6;7;8;9;10
Subject1;3311202321;1;Grasshopper;2;35.1063829787234;17.5531914893617;17.5531914893617;10.53191489361702;35.1063829787234;17.5531914893617;35.1063829787234;28.085106382978722;10.53191489361702;73.72340425531915;0.0
Subject1;3311202321;1;Grasshopper;3;0.0;13.749999999999998;18.333333333333332;27.499999999999996;77.91666666666666;13.749999999999998;45.83333333333333;22.916666666666664;9.166666666666666;36.666666666666664;13.749999999999998
Subject1;3311202321;1;Grasshopper;4;0.0;0.0;36.16438356164383;18.082191780821915;0.0;18.082191780821915;0.0;0.0;0.0;63.28767123287671;0.0
Subject1;3311202321;2;Hybrid;2;4.680851063829787;9.361702127659575;4.680851063829787;4.680851063829787;14.042553191489361;9.361702127659575;14.042553191489361;4.680851063829787;9.361702127659575;4.680851063829787;0.0
Subject1;3311202321;2;Hybrid;3;0.0;0.0;24.90566037735849;0.0;12.452830188679245;12.452830188679245;12.452830188679245;24.90566037735849;12.452830188679245;12.452830188679245;0.0
Subject1;3311202321;2;Hybrid;4;0.0;7.5;7.5;7.5;15.0;0.0;0.0;7.5;15.0;0.0;7.5
Subject1;3311202321;3;Rhino;2;0.0;0.0;0.0;0.0;9.041095890410958;9.041095890410958;9.041095890410958;0.0;0.0;27.123287671232877;0.0
Subject1;3311202321;3;Rhino;3;0.0;7.764705882352941;15.529411764705882;0.0;15.529411764705882;7.764705882352941;15.529411764705882;31.058823529411764;31.058823529411764;38.82352941176471;0.0
Subject1;3311202321;3;Rhino;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.428571428571423;31.428571428571423;0.0
Subject1;3311202321;0;Tot;2;13.262411347517729;8.97163120567376;7.411347517730497;5.070921985815603;19.39667735354124;11.985329835810745;19.39667735354124;10.921985815602836;6.631205673758866;35.17584766346061;0.0
Subject1;3311202321;0;Tot;3;0.0;7.17156862745098;19.589468491799234;9.166666666666666;35.29963620668393;11.322512023677396;24.605191762239485;26.293716857812303;17.559440128252557;29.31434208903687;4.583333333333333
Subject1;3311202321;0;Tot;4;0.0;2.5;14.554794520547944;8.527397260273972;5.0;6.027397260273972;0.0;2.5;15.476190476190474;31.57208088714938;2.5
Subject1;3311202321;0;Average;2;13.262411347517729;8.97163120567376;7.411347517730497;5.070921985815603;19.39667735354124;11.985329835810745;19.39667735354124;10.921985815602836;6.631205673758866;35.17584766346061;0.0
Subject1;3311202321;0;Average;3;0.0;7.17156862745098;19.589468491799234;9.166666666666666;35.29963620668393;11.322512023677396;24.605191762239485;26.293716857812303;17.559440128252557;29.31434208903687;4.583333333333333
Subject1;3311202321;0;Average;4;0.0;2.5;14.554794520547944;8.527397260273972;5.0;6.027397260273972;0.0;2.5;15.476190476190474;31.57208088714938;2.5
Subject2;4400013410;3;Grasshopper;2;0.0;19.186046511627907;7.674418604651162;11.511627906976743;7.674418604651162;11.511627906976743;53.72093023255814;3.837209302325581;42.20930232558139;26.86046511627907;0.0
Subject2;4400013410;3;Grasshopper;3;0.0;10.393700787401576;0.0;10.393700787401576;0.0;10.393700787401576;0.0;5.196850393700788;5.196850393700788;15.590551181102363;0.0
Subject2;4400013410;3;Grasshopper;4;0.0;0.0;20.952380952380953;10.476190476190476;0.0;0.0;0.0;0.0;31.428571428571427;83.80952380952381;0.0
Subject2;4400013410;1;Hybrid;2;0.0;0.0;2.4354243542435428;7.306273062730628;9.741697416974171;7.306273062730628;4.8708487084870855;12.177121771217713;0.0;2.4354243542435428;0.0
Subject2;4400013410;1;Hybrid;3;0.0;0.0;0.0;0.0;3.2352941176470584;0.0;0.0;3.2352941176470584;6.470588235294117;16.17647058823529;0.0
Subject2;4400013410;1;Hybrid;4;0.0;0.0;0.0;0.0;4.852941176470589;0.0;4.852941176470589;0.0;0.0;7.279411764705882;0.0
Subject2;4400013410;2;Rhino;2;4.817518248175182;9.635036496350365;28.905109489051096;4.817518248175182;4.817518248175182;4.817518248175182;4.817518248175182;0.0;0.0;0.0;0.0
Subject2;4400013410;2;Rhino;3;0.0;0.0;11.282051282051281;11.282051282051281;11.282051282051281;45.128205128205124;22.564102564102562;5.6410256410256405;11.282051282051281;5.6410256410256405;0.0
Subject2;4400013410;2;Rhino;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.14285714285714
Subject2;4400013410;0;Tot;2;1.6058394160583942;9.607027669326092;13.004984149315268;7.878473072627518;7.411211423266838;7.878473072627518;21.136432396406803;5.338110357847765;14.069767441860463;9.765296490174205;0.0
Subject2;4400013410;0;Tot;3;0.0;3.4645669291338588;3.76068376068376;7.225250689817618;4.83911513323278;18.507301971868902;7.52136752136752;4.691056717457829;7.649829970348729;12.469349136787764;0.0
Subject2;4400013410;0;Tot;4;0.0;0.0;6.984126984126984;3.492063492063492;1.6176470588235297;0.0;1.6176470588235297;0.0;10.476190476190476;30.36297852474323;15.714285714285714
Subject2;4400013410;0;Average;2;1.6058394160583942;9.607027669326092;13.004984149315268;7.878473072627518;7.411211423266838;7.878473072627518;21.136432396406803;5.338110357847765;14.069767441860463;9.765296490174205;0.0
